name,email,address,age,VIN
John Doe,[email],123 Main St,30,1HGBH41JXMN109186
Jane Doe,[email],456 Elm St,25,3VWML7AJ9CM670208
Bob Smith,[email],789 Oak St,40,WBAVB13516PT12345
Alice Johnson,[email],321 Maple St,35,2G1WH55K429155174
Frank Garcia,[email],654 Pine St,45,1HGEM22994L013958
Laura Martinez,[email],987 Cedar St,28,JTHBK1EG4D2466924
David Kim,[email],753 Oak St,22,1G1BL52P9TR178100
Karen Lee,[email],456 Pine St,48,1G1ZC5EB8BF137512
Greg Thompson,[email],789 Maple St,38,5N1AT2MK8FC863252
Emily Hernandez,[email],147 Cedar St,29,1N4AA5AP2EC430785
Scott Clark,[email],258 Oak St,31,1G1ZD5E78BF266133
Julie Brown,[email],369 Maple St,26,5GAEV237X8J112197
Mark Lee,[email],258 Pine St,42,2HNYD2H68AH548567
Erica Chen,[email],963 Oak St,33,1N6AA0EJ5EN507556
Lisa Smith,[email],852 Pine St,39,5FNRL3H77CB032408
Kevin Wilson,[email],741 Maple St,27,3D7JB1EK4BG587896
Judy Lee,[email],369 Cedar St,47,1G4HP52K85U177122
Adam Patel,[email],951 Oak St,24,1FTEX1EM0GKF06530
Rebecca Miller,[email],753 Pine St,37,1G11C5SL3FF221785
Andrew Davis,[email],852 Cedar St,31,JN1CV6AR7CM974509
Nancy Wilson,[email],123 Maple St,28,1GNSCBE00ER123456
Tony Smith,[email],456 Pine St,43,1G1NE52M4W6187994
Samantha Taylor,[email],789 Oak St,33,1J4GL58K24W137265
Brian Nguyen,[email],258 Cedar St,26,1C3CCBBB7CN248865
Kelly Davis,[email],369 Maple St,40,5J6YH1H56BL001278
Vanessa Johnson,[email],852 Oak St,30,1C4RJEAGXEC224947
Jacob Miller,[email],753 Pine St,27,1HGCP2F81CA224473